1685,000;71,404;0,655;;;
1686,000;71,417;0,652;;;
1687,000;71,429;0,650;;;
1688,000;71,441;0,648;;;
1689,000;71,453;0,646;;;
1690,000;71,463;0,644;;;
1691,000;71,473;0,641;;;
1692,000;71,483;0,639;;;
1693,000;71,492;0,637;;;
1694,000;71,500;0,634;;;
1695,000;71,508;0,632;;;
1696,000;71,515;0,630;;;
1697,000;71,521;0,627;;;
1698,000;71,527;0,625;;;
1699,000;71,533;0,622;;;
1700,000;71,537;0,620;;;
1701,000;71,542;0,617;;;
1702,000;71,545;0,615;;;
1703,000;71,548;0,612;;;
1704,000;71,551;0,610;;;
1705,000;71,552;0,607;;;
1706,000;71,554;0,604;;;
1707,000;71,554;0,602;;;
1708,000;71,555;0,599;;;
1709,000;71,554;0,596;;;
1710,000;71,553;0,594;;;
1711,000;71,552;0,591;;;
1712,000;71,550;0,588;;;
1713,000;71,547;0,585;;;
1714,000;71,544;0,583;;;
1715,000;71,541;0,580;;;
1716,000;71,536;0,577;;;
1717,000;71,532;0,574;;;
1718,000;71,527;0,571;;;
1719,000;71,521;0,568;;;
1720,000;71,515;0,566;;;
1721,000;71,508;0,563;;;
1722,000;71,500;0,560;;;
1723,000;71,493;0,557;;;
1724,000;71,484;0,554;;;
1725,000;71,475;0,551;;;
1726,000;71,466;0,549;;;
1727,000;71,456;0,546;;;
1728,000;71,446;0,543;;;
1729,000;71,435;0,540;;;
1730,000;71,424;0,537;;;
1731,000;71,412;0,535;;;
1732,000;71,399;0,532;;;
1733,000;71,386;0,529;;;
1734,000;71,373;0,526;;;
1735,000;71,359;0,524;;;
1736,000;71,345;0,521;;;
1737,000;71,330;0,518;;;
1738,000;71,315;0,516;;;
1739,000;71,299;0,513;;;
1740,000;71,283;0,511;;;
1741,000;71,266;0,508;;;
1742,000;71,249;0,506;;;
1743,000;71,231;0,503;;;
1744,000;71,213;0,501;;;
1745,000;71,194;0,499;;;
1746,000;71,175;0,496;;;
1747,000;71,155;0,494;;;
1748,000;71,135;0,492;;;
1749,000;71,114;0,490;;;
1750,000;71,093;0,488;;;
1751,000;71,072;0,486;;;
1752,000;71,050;0,484;;;
1753,000;71,027;0,483;;;
1754,000;71,004;0,481;;;
1755,000;70,981;0,480;;;
1756,000;70,957;0,478;;;
1757,000;70,932;0,477;;;
1758,000;70,907;0,476;;;
1759,000;70,882;0,475;;;
1760,000;70,856;0,474;;;
1761,000;70,830;0,474;;;
1762,000;70,803;0,473;;;
1763,000;70,776;0,473;;;
1764,000;70,748;0,473;;;
1765,000;70,720;0,473;;;
1766,000;70,692;0,474;;;
1767,000;70,663;0,475;;;
1768,000;70,633;0,476;;;
1769,000;70,604;0,477;;;
1770,000;70,573;0,479;;;
1771,000;70,542;0,481;;;
1772,000;70,511;0,484;;;
1773,000;70,480;0,487;;;
1774,000;70,447;0,491;;;
1775,000;70,415;0,495;;;
1776,000;70,382;0,499;;;
1777,000;70,349;0,504;;;
1778,000;70,315;0,509;;;
1779,000;70,281;0,514;;;
1780,000;70,246;0,520;;;
1781,000;70,211;0,526;;;
1782,000;70,176;0,532;;;
1783,000;70,140;0,539;;;
1784,000;70,104;0,546;;;
1785,000;70,068;0,552;;;
1786,000;70,031;0,559;;;
1787,000;69,994;0,566;;;
1788,000;69,957;0,574;;;
1789,000;69,919;0,581;;;
1790,000;69,881;0,589;;;
1791,000;69,843;0,596;;;
1792,000;69,804;0,604;;;
1793,000;69,765;0,612;;;
1794,000;69,726;0,619;;;
1795,000;69,687;0,627;;;
1796,000;69,647;0,635;;;
1797,000;69,607;0,643;;;
1798,000;69,567;0,651;;;
1799,000;69,527;0,659;;;
1800,000;69,486;0,667;;;
1801,000;69,445;0,676;;;
1802,000;69,404;0,684;;;
1803,000;69,363;0,692;;;
1804,000;69,322;0,700;;;
1805,000;69,280;0,709;;;
1806,000;69,238;0,717;;;
1807,000;69,196;0,725;;;
1808,000;69,154;0,734;;;
1809,000;69,112;0,742;;;
1810,000;69,069;0,750;;;
1811,000;69,027;0,759;;;
1812,000;68,984;0,767;;;
1813,000;68,942;0,775;;;
1814,000;68,899;0,783;;;
1815,000;68,856;0,792;;;
1816,000;68,813;0,800;;;
1817,000;68,769;0,808;;;
1818,000;68,726;0,815;;;
1819,000;68,683;0,823;;;
1820,000;68,640;0,831;;;
1821,000;68,596;0,838;;;
1822,000;68,553;0,845;;;
1823,000;68,509;0,852;;;
1824,000;68,465;0,859;;;
1825,000;68,422;0,865;;;
1826,000;68,378;0,871;;;
1827,000;68,334;0,877;;;
1828,000;68,291;0,882;;;
1829,000;68,247;0,886;;;
1830,000;68,203;0,890;;;
